0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
0.00,0.00,-1.06,-0.75,2,3,0,0
